,img,V,A,frame_id
330,132-30-426x240/00331.jpg,-0.914,0.874,00331
331,132-30-426x240/00332.jpg,-0.914,0.858,00332
332,132-30-426x240/00333.jpg,-0.914,0.843,00333
333,132-30-426x240/00334.jpg,-0.914,0.756,00334
334,132-30-426x240/00335.jpg,-0.914,0.618,00335
335,132-30-426x240/00336.jpg,-0.914,0.618,00336
336,132-30-426x240/00337.jpg,-0.914,0.519,00337
337,132-30-426x240/00338.jpg,-0.914,0.314,00338
338,132-30-426x240/00339.jpg,-0.914,0.136,00339
339,132-30-426x240/00340.jpg,-0.914,0.06,00340
340,132-30-426x240/00341.jpg,-0.823,0.022,00341
341,132-30-426x240/00342.jpg,-0.511,0.022,00342
342,132-30-426x240/00343.jpg,-0.321,0.022,00343
343,132-30-426x240/00344.jpg,-0.107,0.022,00344
344,132-30-426x240/00345.jpg,-0.076,0.022,00345
345,132-30-426x240/00346.jpg,-0.076,0.022,00346
346,132-30-426x240/00347.jpg,-0.076,0.022,00347
347,132-30-426x240/00348.jpg,-0.076,0.022,00348
348,132-30-426x240/00349.jpg,-0.076,0.022,00349
349,132-30-426x240/00350.jpg,-0.076,0.022,00350
350,132-30-426x240/00351.jpg,-0.076,0.022,00351
351,132-30-426x240/00352.jpg,-0.076,0.022,00352
352,132-30-426x240/00353.jpg,-0.076,0.022,00353
353,132-30-426x240/00354.jpg,-0.076,0.022,00354
354,132-30-426x240/00355.jpg,-0.076,0.022,00355
355,132-30-426x240/00356.jpg,-0.076,0.022,00356
356,132-30-426x240/00357.jpg,-0.056,0.0,00357
357,132-30-426x240/00358.jpg,0.0,0.0,00358
358,132-30-426x240/00359.jpg,0.0,0.0,00359
359,132-30-426x240/00360.jpg,0.0,0.0,00360
360,132-30-426x240/00361.jpg,0.0,0.0,00361
361,132-30-426x240/00362.jpg,0.0,0.0,00362
362,132-30-426x240/00363.jpg,0.0,0.0,00363
363,132-30-426x240/00364.jpg,0.0,0.0,00364
364,132-30-426x240/00365.jpg,-0.091,0.0,00365
365,132-30-426x240/00366.jpg,-0.301,0.109,00366
366,132-30-426x240/00367.jpg,-0.451,0.219,00367
367,132-30-426x240/00368.jpg,-0.633,0.282,00368
368,132-30-426x240/00369.jpg,-0.724,0.357,00369
369,132-30-426x240/00370.jpg,-0.796,0.405,00370
370,132-30-426x240/00371.jpg,-0.851,0.622,00371
371,132-30-426x240/00372.jpg,-0.875,0.622,00372
372,132-30-426x240/00373.jpg,-0.899,0.677,00373
373,132-30-426x240/00374.jpg,-0.914,0.72,00374
374,132-30-426x240/00375.jpg,-0.93,0.732,00375
375,132-30-426x240/00376.jpg,-0.946,0.764,00376
376,132-30-426x240/00377.jpg,-0.946,0.764,00377
377,132-30-426x240/00378.jpg,-0.946,0.782,00378
378,132-30-426x240/00379.jpg,-0.946,0.787,00379
379,132-30-426x240/00380.jpg,-0.946,0.803,00380
380,132-30-426x240/00381.jpg,-0.946,0.803,00381
381,132-30-426x240/00382.jpg,-0.946,0.843,00382
382,132-30-426x240/00383.jpg,-0.946,0.866,00383
383,132-30-426x240/00384.jpg,-0.946,0.892,00384
384,132-30-426x240/00385.jpg,-0.946,0.892,00385
385,132-30-426x240/00386.jpg,-0.946,0.898,00386
386,132-30-426x240/00387.jpg,-0.946,0.914,00387
387,132-30-426x240/00388.jpg,-0.946,0.929,00388
388,132-30-426x240/00389.jpg,-0.946,0.953,00389
389,132-30-426x240/00390.jpg,-0.946,0.953,00390
390,132-30-426x240/00391.jpg,-0.946,0.953,00391
391,132-30-426x240/00392.jpg,-0.946,0.953,00392
392,132-30-426x240/00393.jpg,-0.946,0.953,00393
393,132-30-426x240/00394.jpg,-0.946,0.953,00394
394,132-30-426x240/00395.jpg,-0.946,0.953,00395
395,132-30-426x240/00396.jpg,-0.962,0.953,00396
396,132-30-426x240/00397.jpg,-0.962,0.953,00397
397,132-30-426x240/00398.jpg,-0.978,0.953,00398
398,132-30-426x240/00399.jpg,-0.978,0.961,00399
399,132-30-426x240/00400.jpg,-0.978,0.985,00400
400,132-30-426x240/00401.jpg,-0.978,0.985,00401
401,132-30-426x240/00402.jpg,-0.978,0.985,00402
402,132-30-426x240/00403.jpg,-0.978,0.985,00403
403,132-30-426x240/00404.jpg,-0.978,0.985,00404
404,132-30-426x240/00405.jpg,-0.978,0.985,00405
405,132-30-426x240/00406.jpg,-0.978,0.985,00406
406,132-30-426x240/00407.jpg,-0.978,0.985,00407
407,132-30-426x240/00408.jpg,-0.978,0.985,00408
408,132-30-426x240/00409.jpg,-0.978,0.985,00409
409,132-30-426x240/00410.jpg,-0.978,0.985,00410
410,132-30-426x240/00411.jpg,-0.978,0.985,00411
411,132-30-426x240/00412.jpg,-0.978,0.985,00412
412,132-30-426x240/00413.jpg,-0.978,0.985,00413
413,132-30-426x240/00414.jpg,-0.978,0.985,00414
414,132-30-426x240/00415.jpg,-0.978,0.985,00415
415,132-30-426x240/00416.jpg,-0.978,0.985,00416
416,132-30-426x240/00417.jpg,-0.978,0.985,00417
417,132-30-426x240/00418.jpg,-0.978,0.985,00418
418,132-30-426x240/00419.jpg,-0.978,0.985,00419
419,132-30-426x240/00420.jpg,-0.978,0.985,00420
420,132-30-426x240/00421.jpg,-0.978,0.985,00421
421,132-30-426x240/00422.jpg,-0.978,0.985,00422
422,132-30-426x240/00423.jpg,-0.978,0.985,00423
423,132-30-426x240/00424.jpg,-0.978,0.985,00424
424,132-30-426x240/00425.jpg,-0.978,0.985,00425
425,132-30-426x240/00426.jpg,-0.978,0.985,00426
426,132-30-426x240/00427.jpg,-0.978,0.985,00427
427,132-30-426x240/00428.jpg,-0.978,0.985,00428
428,132-30-426x240/00429.jpg,-0.978,0.985,00429
429,132-30-426x240/00430.jpg,-0.978,0.985,00430
430,132-30-426x240/00431.jpg,-0.978,0.985,00431
431,132-30-426x240/00432.jpg,-0.978,0.985,00432
432,132-30-426x240/00433.jpg,-0.978,0.985,00433
433,132-30-426x240/00434.jpg,-0.978,0.985,00434
434,132-30-426x240/00435.jpg,-0.978,0.985,00435
435,132-30-426x240/00436.jpg,-0.978,0.985,00436
436,132-30-426x240/00437.jpg,-0.978,0.985,00437
437,132-30-426x240/00438.jpg,-0.978,0.985,00438
438,132-30-426x240/00439.jpg,-0.978,0.985,00439
439,132-30-426x240/00440.jpg,-0.978,0.985,00440
440,132-30-426x240/00441.jpg,-0.978,0.985,00441
441,132-30-426x240/00442.jpg,-0.978,0.985,00442
442,132-30-426x240/00443.jpg,-0.978,0.985,00443
443,132-30-426x240/00444.jpg,-0.978,0.985,00444
444,132-30-426x240/00445.jpg,-0.978,0.985,00445
445,132-30-426x240/00446.jpg,-0.978,0.985,00446
446,132-30-426x240/00447.jpg,-0.978,0.985,00447
447,132-30-426x240/00448.jpg,-0.978,0.985,00448
448,132-30-426x240/00449.jpg,-0.978,0.985,00449
449,132-30-426x240/00450.jpg,-0.978,0.985,00450
450,132-30-426x240/00451.jpg,-0.978,0.985,00451
451,132-30-426x240/00452.jpg,-0.978,0.985,00452
452,132-30-426x240/00453.jpg,-0.978,0.985,00453
453,132-30-426x240/00454.jpg,-0.978,0.985,00454
454,132-30-426x240/00455.jpg,-0.978,0.985,00455
455,132-30-426x240/00456.jpg,-0.978,0.985,00456
456,132-30-426x240/00457.jpg,-0.978,0.985,00457
457,132-30-426x240/00458.jpg,-0.978,0.985,00458
458,132-30-426x240/00459.jpg,-0.978,0.985,00459
459,132-30-426x240/00460.jpg,-0.978,0.985,00460
460,132-30-426x240/00461.jpg,-0.978,0.985,00461
461,132-30-426x240/00462.jpg,-0.978,0.985,00462
462,132-30-426x240/00463.jpg,-0.978,0.985,00463
463,132-30-426x240/00464.jpg,-0.978,0.985,00464
464,132-30-426x240/00465.jpg,-0.978,0.985,00465
465,132-30-426x240/00466.jpg,-0.978,0.985,00466
466,132-30-426x240/00467.jpg,-0.978,0.985,00467
467,132-30-426x240/00468.jpg,-0.978,0.985,00468
468,132-30-426x240/00469.jpg,-0.978,0.985,00469
469,132-30-426x240/00470.jpg,-0.978,0.953,00470
470,132-30-426x240/00471.jpg,-0.978,0.953,00471
471,132-30-426x240/00472.jpg,-0.978,0.953,00472
472,132-30-426x240/00473.jpg,-0.978,0.953,00473
473,132-30-426x240/00474.jpg,-0.978,0.953,00474
474,132-30-426x240/00475.jpg,-0.978,0.953,00475
475,132-30-426x240/00476.jpg,-0.978,0.953,00476
476,132-30-426x240/00477.jpg,-0.978,0.953,00477
477,132-30-426x240/00478.jpg,-0.978,0.929,00478
478,132-30-426x240/00479.jpg,-0.978,0.914,00479
479,132-30-426x240/00480.jpg,-0.978,0.831,00480
480,132-30-426x240/00481.jpg,-0.978,0.665,00481
481,132-30-426x240/00482.jpg,-0.978,0.549,00482
482,132-30-426x240/00483.jpg,-0.978,0.105,00483
483,132-30-426x240/00484.jpg,-0.978,0.042,00484
484,132-30-426x240/00485.jpg,-0.978,0.038,00485
485,132-30-426x240/00486.jpg,-0.978,0.152,00486
486,132-30-426x240/00487.jpg,-0.978,0.235,00487
487,132-30-426x240/00488.jpg,-0.978,0.259,00488
488,132-30-426x240/00489.jpg,-0.978,0.29,00489
489,132-30-426x240/00490.jpg,-0.899,0.29,00490
490,132-30-426x240/00491.jpg,-0.78,0.29,00491
491,132-30-426x240/00492.jpg,-0.527,0.29,00492
492,132-30-426x240/00493.jpg,-0.444,0.29,00493
493,132-30-426x240/00494.jpg,-0.38,0.247,00494
494,132-30-426x240/00495.jpg,-0.36,0.16,00495
495,132-30-426x240/00496.jpg,-0.357,0.125,00496
496,132-30-426x240/00497.jpg,-0.345,0.142,00497
497,132-30-426x240/00498.jpg,-0.408,0.148,00498
498,132-30-426x240/00499.jpg,-0.432,0.204,00499
499,132-30-426x240/00500.jpg,-0.467,0.275,00500
500,132-30-426x240/00501.jpg,-0.467,0.357,00501
501,132-30-426x240/00502.jpg,-0.487,0.484,00502
502,132-30-426x240/00503.jpg,-0.539,0.511,00503
503,132-30-426x240/00504.jpg,-0.61,0.551,00504
504,132-30-426x240/00505.jpg,-0.673,0.567,00505
505,132-30-426x240/00506.jpg,-0.721,0.567,00506
506,132-30-426x240/00507.jpg,-0.752,0.567,00507
507,132-30-426x240/00508.jpg,-0.788,0.582,00508
508,132-30-426x240/00509.jpg,-0.796,0.606,00509
509,132-30-426x240/00510.jpg,-0.804,0.618,00510
510,132-30-426x240/00511.jpg,-0.819,0.638,00511
511,132-30-426x240/00512.jpg,-0.867,0.638,00512
512,132-30-426x240/00513.jpg,-0.867,0.638,00513
513,132-30-426x240/00514.jpg,-0.867,0.665,00514
514,132-30-426x240/00515.jpg,-0.867,0.677,00515
515,132-30-426x240/00516.jpg,-0.875,0.693,00516
516,132-30-426x240/00517.jpg,-0.883,0.732,00517
517,132-30-426x240/00518.jpg,-0.883,0.764,00518
518,132-30-426x240/00519.jpg,-0.883,0.787,00519
519,132-30-426x240/00520.jpg,-0.883,0.803,00520
520,132-30-426x240/00521.jpg,-0.883,0.803,00521
521,132-30-426x240/00522.jpg,-0.883,0.803,00522
522,132-30-426x240/00523.jpg,-0.883,0.803,00523
523,132-30-426x240/00524.jpg,-0.883,0.803,00524
524,132-30-426x240/00525.jpg,-0.883,0.803,00525
525,132-30-426x240/00526.jpg,-0.883,0.819,00526
526,132-30-426x240/00527.jpg,-0.883,0.819,00527
527,132-30-426x240/00528.jpg,-0.883,0.843,00528
528,132-30-426x240/00529.jpg,-0.883,0.858,00529
529,132-30-426x240/00530.jpg,-0.883,0.858,00530
530,132-30-426x240/00531.jpg,-0.883,0.874,00531
531,132-30-426x240/00532.jpg,-0.883,0.874,00532
532,132-30-426x240/00533.jpg,-0.883,0.874,00533
533,132-30-426x240/00534.jpg,-0.883,0.874,00534
534,132-30-426x240/00535.jpg,-0.883,0.874,00535
535,132-30-426x240/00536.jpg,-0.883,0.874,00536
536,132-30-426x240/00537.jpg,-0.883,0.874,00537
537,132-30-426x240/00538.jpg,-0.883,0.874,00538
538,132-30-426x240/00539.jpg,-0.883,0.874,00539
539,132-30-426x240/00540.jpg,-0.883,0.874,00540
540,132-30-426x240/00541.jpg,-0.883,0.874,00541
541,132-30-426x240/00542.jpg,-0.883,0.874,00542
542,132-30-426x240/00543.jpg,-0.883,0.874,00543
543,132-30-426x240/00544.jpg,-0.883,0.874,00544
544,132-30-426x240/00545.jpg,-0.883,0.874,00545
545,132-30-426x240/00546.jpg,-0.883,0.874,00546
546,132-30-426x240/00547.jpg,-0.883,0.874,00547
547,132-30-426x240/00548.jpg,-0.883,0.874,00548
548,132-30-426x240/00549.jpg,-0.883,0.874,00549
549,132-30-426x240/00550.jpg,-0.883,0.874,00550
550,132-30-426x240/00551.jpg,-0.883,0.874,00551
551,132-30-426x240/00552.jpg,-0.883,0.874,00552
552,132-30-426x240/00553.jpg,-0.883,0.874,00553
553,132-30-426x240/00554.jpg,-0.883,0.874,00554
554,132-30-426x240/00555.jpg,-0.883,0.874,00555
555,132-30-426x240/00556.jpg,-0.883,0.874,00556
556,132-30-426x240/00557.jpg,-0.883,0.874,00557
557,132-30-426x240/00558.jpg,-0.883,0.874,00558
558,132-30-426x240/00559.jpg,-0.883,0.874,00559
559,132-30-426x240/00560.jpg,-0.792,0.874,00560
560,132-30-426x240/00561.jpg,-0.669,0.874,00561
561,132-30-426x240/00562.jpg,-0.614,0.874,00562
562,132-30-426x240/00563.jpg,-0.614,0.874,00563
563,132-30-426x240/00564.jpg,-0.614,0.874,00564
564,132-30-426x240/00565.jpg,-0.669,0.874,00565
565,132-30-426x240/00566.jpg,-0.709,0.874,00566
566,132-30-426x240/00567.jpg,-0.724,0.874,00567
567,132-30-426x240/00568.jpg,-0.756,0.874,00568
568,132-30-426x240/00569.jpg,-0.756,0.874,00569
569,132-30-426x240/00570.jpg,-0.772,0.874,00570
570,132-30-426x240/00571.jpg,-0.788,0.874,00571
571,132-30-426x240/00572.jpg,-0.788,0.874,00572
572,132-30-426x240/00573.jpg,-0.835,0.886,00573
573,132-30-426x240/00574.jpg,-0.867,0.898,00574
574,132-30-426x240/00575.jpg,-0.867,0.914,00575
575,132-30-426x240/00576.jpg,-0.875,0.929,00576
576,132-30-426x240/00577.jpg,-0.883,0.929,00577
577,132-30-426x240/00578.jpg,-0.883,0.947,00578
578,132-30-426x240/00579.jpg,-0.883,0.947,00579
579,132-30-426x240/00580.jpg,-0.883,0.929,00580
580,132-30-426x240/00581.jpg,-0.883,0.941,00581
581,132-30-426x240/00582.jpg,-0.883,0.953,00582
582,132-30-426x240/00583.jpg,-0.883,0.953,00583
583,132-30-426x240/00584.jpg,-0.899,0.947,00584
584,132-30-426x240/00585.jpg,-0.914,0.953,00585
585,132-30-426x240/00586.jpg,-0.922,0.953,00586
586,132-30-426x240/00587.jpg,-0.922,0.953,00587
587,132-30-426x240/00588.jpg,-0.93,0.953,00588
588,132-30-426x240/00589.jpg,-0.962,0.953,00589
589,132-30-426x240/00590.jpg,-0.978,0.985,00590
590,132-30-426x240/00591.jpg,-1.0,0.985,00591
591,132-30-426x240/00592.jpg,-1.0,0.985,00592
592,132-30-426x240/00593.jpg,-1.0,0.985,00593
593,132-30-426x240/00594.jpg,-1.0,0.985,00594
594,132-30-426x240/00595.jpg,-1.0,0.985,00595
595,132-30-426x240/00596.jpg,-1.0,0.985,00596
596,132-30-426x240/00597.jpg,-1.0,0.985,00597
597,132-30-426x240/00598.jpg,-1.0,0.985,00598
598,132-30-426x240/00599.jpg,-1.0,0.985,00599
599,132-30-426x240/00600.jpg,-1.0,0.985,00600
600,132-30-426x240/00601.jpg,-1.0,0.985,00601
601,132-30-426x240/00602.jpg,-1.0,0.985,00602
602,132-30-426x240/00603.jpg,-1.0,0.985,00603
603,132-30-426x240/00604.jpg,-1.0,0.985,00604
604,132-30-426x240/00605.jpg,-1.0,0.985,00605
605,132-30-426x240/00606.jpg,-1.0,0.985,00606
606,132-30-426x240/00607.jpg,-1.0,0.985,00607
607,132-30-426x240/00608.jpg,-1.0,0.985,00608
608,132-30-426x240/00609.jpg,-1.0,0.985,00609
609,132-30-426x240/00610.jpg,-1.0,0.985,00610
610,132-30-426x240/00611.jpg,-1.0,0.985,00611
611,132-30-426x240/00612.jpg,-1.0,0.953,00612
612,132-30-426x240/00613.jpg,-1.0,0.953,00613
613,132-30-426x240/00614.jpg,-1.0,0.929,00614
614,132-30-426x240/00615.jpg,-1.0,0.929,00615
615,132-30-426x240/00616.jpg,-1.0,0.929,00616
616,132-30-426x240/00617.jpg,-1.0,0.929,00617
617,132-30-426x240/00618.jpg,-1.0,0.914,00618
618,132-30-426x240/00619.jpg,-1.0,0.914,00619
619,132-30-426x240/00620.jpg,-1.0,0.902,00620
620,132-30-426x240/00621.jpg,-1.0,0.898,00621
621,132-30-426x240/00622.jpg,-1.0,0.898,00622
622,132-30-426x240/00623.jpg,-1.0,0.898,00623
623,132-30-426x240/00624.jpg,-1.0,0.898,00624
624,132-30-426x240/00625.jpg,-1.0,0.898,00625
625,132-30-426x240/00626.jpg,-1.0,0.898,00626
626,132-30-426x240/00627.jpg,-1.0,0.898,00627
627,132-30-426x240/00628.jpg,-1.0,0.898,00628
628,132-30-426x240/00629.jpg,-1.0,0.898,00629
629,132-30-426x240/00630.jpg,-1.0,0.898,00630
630,132-30-426x240/00631.jpg,-1.0,0.898,00631
631,132-30-426x240/00632.jpg,-1.0,0.898,00632
632,132-30-426x240/00633.jpg,-1.0,0.898,00633
633,132-30-426x240/00634.jpg,-1.0,0.898,00634
634,132-30-426x240/00635.jpg,-1.0,0.898,00635
635,132-30-426x240/00636.jpg,-1.0,0.898,00636
636,132-30-426x240/00637.jpg,-1.0,0.898,00637
637,132-30-426x240/00638.jpg,-1.0,0.898,00638
638,132-30-426x240/00639.jpg,-1.0,0.898,00639
639,132-30-426x240/00640.jpg,-1.0,0.898,00640
640,132-30-426x240/00641.jpg,-1.0,0.898,00641
641,132-30-426x240/00642.jpg,-1.0,0.898,00642
642,132-30-426x240/00643.jpg,-1.0,0.898,00643
643,132-30-426x240/00644.jpg,-1.0,0.898,00644
644,132-30-426x240/00645.jpg,-0.914,0.898,00645
645,132-30-426x240/00646.jpg,-0.875,0.898,00646
646,132-30-426x240/00647.jpg,-0.867,0.898,00647
647,132-30-426x240/00648.jpg,-0.867,0.898,00648
648,132-30-426x240/00649.jpg,-0.867,0.898,00649
649,132-30-426x240/00650.jpg,-0.867,0.898,00650
650,132-30-426x240/00651.jpg,-0.867,0.898,00651
651,132-30-426x240/00652.jpg,-0.867,0.898,00652
652,132-30-426x240/00653.jpg,-0.867,0.898,00653
653,132-30-426x240/00654.jpg,-0.867,0.843,00654
654,132-30-426x240/00655.jpg,-0.867,0.803,00655
